INFO     21:55:46     [utils.py:151] Note: NumExpr detected 56 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     21:55:46     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     21:55:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-5.08496618, -1.75421453, -1.88948250, 12.49239063, -5.16573811,
          8.44221115, -7.65778637, -4.70581293,  3.63601136,  1.08290386]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [9]; unstable size 9; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 5, 1, 9] with unstable size 4 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [4]; unstable size 4; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.66960334777832, 7.541821479797363, 8.42978286743164, 10.542457580566406, -0.48548150062561035, 12.240411758422852, 12.664563179016113, 4.290970325469971, 7.303709030151367]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 43th iter due to 10 iterations no improvement!
best_l after optimization: -0.19282877445220947
alpha/beta optimization time: 0.5636594295501709
initial alpha-crown bounds (first 10 items): [-0.19282877445220947]
Global lower bound: -0.19282877445220947
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4]
Unverified OR lbs (first 10 items): [[-0.19282877445220947]]
###### Verifying property Instance 32 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 118.96014451980591
Model prediction is: tensor([-5.08496618, -1.75421453, -1.88948250, 12.49239063, -5.16573811,
         8.44221115, -7.65778637, -4.70581293,  3.63601136,  1.08290386],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32]), torch.Size([1, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.19282877]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/21']
Node /18 input 0: size torch.Size([32]) unstable 9
Node /20 input 0: size torch.Size([16]) unstable 4
-----------------
# of unstable neurons: 13
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 14] 
split level 1: [/input, 30] 
split level 2: [/input-3, 12] 
split level 3: [/input, 4] 
split level 4: [/input, 12] 
split level 5: [/input-3, 14] 
split level 6: [/input, 28] 

all verified at 0th iter
best_l after optimization: 174.38394165039062
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.005148410797119141
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 8.058547973632812e-05
Time: get_branching_decision.update_bounds 0.0353    pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0180    prepare 0.0036    transfer 0.0000    finalize 0.0003    func 0.0135    
Accumulated time: get_branching_decision.update_bounds 0.0353    bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0180    solve 0.0000    func 0.0135    prepare 0.0036    transfer 0.0000    finalize 0.0003    
max lb 2.443204641342163 min lb 0.4077751636505127
Number of Verified Splits: 128 of 128
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Length of domains: 0
Cumulative time: 0.08443951606750488

Result: safe in 1.1274 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 33, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002223 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.23515105,  6.64904642,  3.62477160, 13.90953827,  3.98121762,
         -0.13476896,  4.25944424,  7.72370625,  8.56451321]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0148 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 34, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002149 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.78455925, 16.32427597,  7.57509804,  7.34208775, 17.15215492,
         13.63299274, 26.82087898,  8.51471615,  8.56431389]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.96340942, 12.42687035,  1.45884323,  0.72168589, 14.08283806,
          7.65582514, 21.13055229,  3.94403577,  4.86146545]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3013 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ -1.48622072,  -7.32786083,   3.37919235,   3.95447206,  -8.80216980,
          -3.66673875, -17.30538177,   9.74527645,   1.81530976,   1.59630525]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [9]; unstable size 9; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 5, 1, 9] with unstable size 4 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [4]; unstable size 4; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.0228190422058105, 10.424798965454102, 0.466208815574646, 0.1487112045288086, 12.881649017333984, 6.06136417388916, 19.71105194091797, 2.9501161575317383, 3.249332904815674]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3508 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 35, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002165 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.14626217,  7.92776871,  7.05770540, 15.54494286,  8.45714760,
         10.95974255, 15.80206299,  7.54372215, 15.38698387]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.37254000,  5.91407824,  3.41863823, 12.44410038,  3.58382559,
          6.92868948, 12.20020008,  4.49276543, 11.66383171]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2972 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ 0.60327804,  1.00477254,  9.90734482,  2.89104462, -6.99265623,
          0.93659234, -1.71209764, -6.84420824,  1.87882638, -6.00923586]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [9]; unstable size 9; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 5, 1, 9] with unstable size 4 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [4]; unstable size 4; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.2949419021606445, 4.579822063446045, 2.5432047843933105, 11.395392417907715, 2.279506206512451, 5.681423187255859, 10.849918365478516, 3.3149194717407227, 10.43189811706543]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3458 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 36, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002170 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.14525604, 15.19724178,  6.96333313,  7.24391079, 16.48239326,
         10.59311581, 21.32341957, 10.12570953,  8.11643600]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.10434103, 11.06645489,  1.86416912,  0.73322630, 12.62719917,
          4.18556023, 14.94443512,  5.20186138,  3.58789587]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2965 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ -1.28245819,  -6.32696676,   2.75805593,   3.35369992,  -7.97930193,
          -0.64090753, -11.98148346,   9.44751167,  -0.42778090,   2.00701714]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [3]; unstable size 3; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 4, 1, 3] with unstable size 3 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [3]; unstable size 3; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.895256519317627, 10.525723457336426, 1.4412951469421387, 0.61187744140625, 12.233278274536133, 3.6552231311798096, 14.607647895812988, 4.728362083435059, 3.335059642791748]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3446 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 37, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002147 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.23433113, 10.56884193,  8.24450493,  9.21109295,  8.31821918,
          9.51662540,  9.62460518,  7.29348516, 11.24414825]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.30803871,  3.65608358, -0.54999948,  5.05527782,  1.28480601,
          4.45924091,  2.95152664,  0.17512941,  4.26746225]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0122 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0235 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 38, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002114 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.20176649,  3.83651805,  2.12020493, 17.02882957,  3.68375134,
          9.23277664, 11.29110909,  6.44227505, 14.23644066]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.31352520,  1.98943949, -3.27291822, 13.85782623, -1.38522863,
          5.11846113,  7.83765364,  3.52526307,  8.96201038]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0134 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0246 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 39, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002104 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.64116096,  9.67272854,  8.92113972, 10.56256580, 10.05071640,
          8.69985294, 10.43955803,  5.97347450, 12.25276566]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.58069324,  3.36496162,  0.76891565,  6.89967155,  3.52703404,
          3.83165026,  4.90343189, -0.53772998,  5.84728765]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0113 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0225 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 40, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002147 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.46672630, 5.59223843, 5.76251030, 7.77697277, 6.69141388, 7.10214138,
         5.94735193, 6.53446388, 7.88490248]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.18766212, -1.02855933, -2.48079109,  3.95740080, -0.07149851,
          2.38733768, -0.02771604, -0.33931494,  1.34256279]], device='cuda:0')
Total number of violation:  5
Attack finished in 0.0114 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0227 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 41, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002119 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.18587875, 10.93365860,  7.06694651,  6.14095974, 10.54200268,
          7.06471252, 15.34178925, 10.60218143,  5.29240036]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.97068691,  6.23621750,  0.72643971, -0.82972240,  6.93153572,
          0.29651976,  8.75294113,  4.64146805,  1.40702629]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0111 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0220 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 42, vnnlib ID: 42 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002123 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.07285309,  8.63486671, 10.59648228,  9.91303635, 12.21126747,
         13.25474358,  6.83640432,  8.58767509,  7.69486523]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.39530373,  4.93220139,  2.37212777,  0.85529625,  5.59201241,
          9.18862438,  0.13435745,  0.77547145,  0.74085379]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2956 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-9.67163467, -3.02572465, -2.75103021, -1.46233964,  5.64559937,
         -4.75142384, -6.66679525,  0.21235682, -0.62215471, -0.23377086]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [7]; unstable size 7; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 1, 1, 7] with unstable size 0 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [0]; unstable size 0; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.918147087097168, 4.474134922027588, 1.8076741695404053, 0.3091745376586914, 5.080698490142822, 8.833015441894531, -0.30001986026763916, 0.3516078591346741, 0.3191363215446472]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 10th iter due to 10 iterations no improvement!
best_l after optimization: -0.300018310546875
alpha/beta optimization time: 0.08852815628051758
initial alpha-crown bounds (first 10 items): [-0.300018310546875]
Global lower bound: -0.300018310546875
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [6]
Unverified OR lbs (first 10 items): [[-0.300018310546875]]
###### Verifying property Instance 42 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 119.43485832214355
Model prediction is: tensor([-9.67163467, -3.02572465, -2.75103021, -1.46233964,  5.64559937,
        -4.75142384, -6.66679525,  0.21235682, -0.62215471, -0.23377086],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32]), torch.Size([1, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.30001831]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/21']
Node /18 input 0: size torch.Size([32]) unstable 7
Node /20 input 0: size torch.Size([16]) unstable 0
-----------------
# of unstable neurons: 7
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 11] 
split level 1: [/input, 16] 
split level 2: [/input, 19] 
split level 3: [/input, 12] 
split level 4: [/input, 5] 
split level 5: [/input, 2] 
split level 6: [/input, 18] 

all verified at 8th iter
best_l after optimization: 0.053655363619327545
beta sum per layer: [0.7441756725311279, 0.0]
alpha/beta optimization time: 0.07280683517456055
pruning_in_iteration open status: True
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.0032205581665039062
Time: get_branching_decision.update_bounds 0.0335    pickout 0.0008    branching_decision 0.0001    decision 0.0001    set_bounds 0.0163    prepare 0.0023    transfer 0.0000    finalize 0.0002    func 0.0795    
Accumulated time: get_branching_decision.update_bounds 0.0335    bab_iteration 0.0000    pickout 0.0008    decision 0.0001    branching_decision 0.0001    set_bounds 0.0163    solve 0.0000    func 0.0795    prepare 0.0023    transfer 0.0000    finalize 0.0002    
max lb 0.04095536470413208 min lb 9.999999747378752e-05
Number of Verified Splits: 128 of 128
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Length of domains: 0
Cumulative time: 0.1443347930908203

Result: safe in 0.7125 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 43, vnnlib ID: 43 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002179 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.34214115,  0.41679955,  5.17289734,  5.10594702,  5.62786198,
          4.96750498,  7.37922955,  5.54869223, 12.42146301]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.78714371, -0.64437389,  1.52487350,  3.48326182,  2.81953955,
          2.92592001,  5.16270733,  3.04420471,  8.50856495]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0124 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0243 seconds

